ApplicationId,Status
644,Yes
645,Yes
646,Yes
1360,No
648,Yes
649,Yes
650,Yes
651,Yes
652,Yes
653,No
654,Yes
655,Yes
656,No
657,Yes
658,Yes
659,No
660,Yes
661,No
662,No
663,Yes
1397,Yes
665,No
666,No
667,Yes
668,No
669,Yes
670,Yes
671,Yes
672,Yes
673,Yes
674,Yes
1361,Yes
676,Yes
677,Yes
678,Yes
679,No
680,Yes
681,Yes
682,No
683,Yes
684,Yes
685,Yes
686,Yes
687,Yes
688,Yes
689,No
690,No
691,Yes
692,No
693,Yes
694,Yes
695,Yes
696,Yes
697,Yes
698,Yes
699,Yes
700,No
701,Yes
702,Yes
703,Yes
704,Yes
705,Yes
706,No
707,Yes
708,Yes
1355,No
710,No
711,Yes
712,No
713,Yes
714,No
715,Yes
716,Yes
717,Yes
718,Yes
719,Yes
720,Yes
721,Yes
722,Yes
723,Yes
724,Yes
725,No
726,Yes
727,Yes
728,Yes
729,Yes
730,Yes
731,Yes
732,No
733,Yes
734,Yes
735,No
736,Yes
737,Yes
738,Yes
739,No
740,No
741,No
742,Yes
1398,Yes
744,Yes
745,Yes
746,Yes
747,Yes
748,Yes
1347,Yes
750,Yes
751,Yes
752,No
753,Yes
754,No
755,Yes
756,Yes
757,Yes
758,Yes
759,Yes
760,Yes
761,Yes
762,Yes
763,Yes
764,Yes
765,Yes
766,Yes
767,Yes
768,Yes
769,Yes
770,Yes
771,Yes
772,Yes
773,Yes
1367,Yes
775,No
776,No
777,Yes
778,No
779,Yes
780,Yes
781,Yes
782,No
783,Yes
784,Yes
785,Yes
786,Yes
787,No
788,Yes
789,Yes
790,Yes
791,Yes
792,Yes
793,Yes
794,Yes
795,Yes
796,Yes
797,Yes
798,No
799,Yes
800,Yes
801,Yes
802,Yes
803,No
804,Yes
805,Yes
806,Yes
807,Yes
808,Yes
809,Yes
810,Yes
811,Yes
812,Yes
813,Yes
814,No
1325,Yes
816,Yes
817,Yes
818,No
819,Yes
1341,Yes
821,Yes
822,Yes
823,Yes
824,Yes
825,Yes
826,No
827,Yes
828,No
829,Yes
830,Yes
831,Yes
832,Yes
833,Yes
834,Yes
835,Yes
836,Yes
837,Yes
838,Yes
839,Yes
840,No
841,No
842,Yes
843,Yes
844,Yes
845,No
846,Yes
847,Yes
848,Yes
849,Yes
850,Yes
851,Yes
1350,Yes
853,Yes
854,No
855,Yes
856,No
857,Yes
858,Yes
859,Yes
860,Yes
861,Yes
862,Yes
863,Yes
864,No
865,Yes
866,Yes
867,No
868,Yes
869,Yes
870,Yes
871,Yes
872,Yes
873,Yes
874,Yes
875,No
876,Yes
877,Yes
878,Yes
879,Yes
880,No
881,Yes
882,Yes
883,Yes
884,Yes
885,No
1344,Yes
887,Yes
888,Yes
889,No
890,Yes
891,Yes
892,Yes
893,No
1338,Yes
895,Yes
896,Yes
897,Yes
898,Yes
899,Yes
900,Yes
901,No
902,Yes
903,Yes
904,Yes
905,Yes
906,Yes
907,No
908,No
909,Yes
910,No
911,Yes
912,Yes
913,Yes
914,Yes
915,No
916,Yes
917,Yes
918,Yes
919,No
920,Yes
921,Yes
922,No
923,Yes
924,Yes
925,Yes
926,Yes
927,Yes
928,Yes
929,No
930,Yes
931,No
932,No
933,Yes
934,Yes
1390,Yes
936,Yes
937,Yes
938,Yes
939,Yes
940,Yes
941,Yes
942,Yes
943,Yes
944,No
945,Yes
946,Yes
947,Yes
948,No
949,No
1322,Yes
951,Yes
952,Yes
953,Yes
954,Yes
955,Yes
956,Yes
957,Yes
958,Yes
959,Yes
960,No
961,Yes
962,Yes
963,Yes
964,No
965,Yes
966,Yes
967,Yes
968,Yes
969,Yes
970,Yes
971,Yes
1387,Yes
973,No
974,Yes
975,Yes
976,Yes
977,Yes
978,No
979,Yes
980,Yes
981,Yes
982,Yes
983,Yes
984,Yes
985,Yes
986,No
1329,No
988,No
989,Yes
990,Yes
991,Yes
992,No
993,Yes
994,Yes
995,Yes
996,Yes
997,Yes
998,Yes
999,Yes
1000,Yes
1001,Yes
1002,Yes
1352,Yes
1004,Yes
1343,Yes
1331,Yes
1007,Yes
1008,No
1009,Yes
1010,Yes
1011,Yes
1012,Yes
1013,Yes
1014,Yes
1015,Yes
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1373,Yes
1021,Yes
1022,Yes
1023,Yes
1024,No
1394,Yes
1026,No
1027,Yes
1028,No
1395,Yes
1030,Yes
1031,Yes
1032,Yes
1033,Yes
1034,No
1359,Yes
1036,Yes
1370,Yes
1038,Yes
1039,Yes
1040,Yes
1041,Yes
1042,Yes
1043,No
1044,No
1045,Yes
1046,Yes
1047,Yes
1048,Yes
1049,Yes
1050,Yes
1320,Yes
1052,Yes
1053,No
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,Yes
1059,Yes
1060,Yes
1061,Yes
1062,Yes
1063,Yes
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,Yes
1071,Yes
1072,Yes
1073,No
1074,No
1075,Yes
1076,Yes
1077,Yes
1078,Yes
1079,Yes
1385,Yes
1321,Yes
1082,Yes
1083,Yes
1084,No
1085,Yes
1086,Yes
1087,Yes
1088,No
1089,Yes
1090,Yes
1091,Yes
1092,No
1093,No
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,Yes
1099,Yes
1100,No
1101,Yes
1102,No
1366,No
1104,Yes
1105,No
1106,Yes
1107,Yes
1108,Yes
1109,Yes
1110,Yes
1111,Yes
1112,Yes
1113,Yes
1114,Yes
1115,Yes
1116,Yes
1117,Yes
1118,No
1119,Yes
1120,Yes
1121,Yes
1122,No
1123,No
1124,Yes
1125,Yes
1126,No
1127,No
1128,Yes
1129,Yes
1371,Yes
1131,Yes
1132,Yes
1133,Yes
1134,Yes
1135,No
1136,No
1330,Yes
1392,Yes
1139,Yes
1140,Yes
1141,Yes
1142,No
1143,No
1393,Yes
1145,Yes
1146,Yes
1323,Yes
1148,Yes
1149,Yes
1150,No
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,No
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,No
1163,Yes
1164,Yes
1165,Yes
1166,Yes
1167,Yes
1168,Yes
1169,Yes
1170,Yes
1171,Yes
1172,Yes
1173,Yes
1174,Yes
1175,No
1176,Yes
1379,Yes
1178,Yes
1179,Yes
1180,Yes
1332,Yes
1182,Yes
1183,No
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,No
1190,No
1191,Yes
1192,No
1193,No
1194,Yes
1195,Yes
1354,Yes
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,No
1203,No
1204,Yes
1205,Yes
1206,No
1207,Yes
1208,Yes
1209,Yes
1210,Yes
1340,No
1212,Yes
1213,Yes
1214,No
1215,Yes
1216,Yes
1217,Yes
1218,Yes
1219,Yes
1220,Yes
1221,Yes
1222,Yes
1223,Yes
1224,Yes
1225,No
1226,Yes
1227,Yes
1228,Yes
1362,Yes
1356,Yes
1231,Yes
1232,Yes
1353,Yes
1234,No
1235,No
1236,No
1237,No
1363,Yes
1239,No
1240,Yes
1241,Yes
1242,Yes
1243,No
1244,No
1245,Yes
1246,No
1247,No
1248,Yes
1249,Yes
1250,Yes
1251,Yes
1252,No
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,Yes
1258,Yes
1336,Yes
1260,No
1261,Yes
1262,Yes
1263,No
1264,Yes
1265,Yes
1266,Yes
1267,No
1268,No
1269,Yes
1270,No
1271,Yes
1272,Yes
1273,Yes
1274,Yes
1275,Yes
1276,Yes
1277,Yes
1278,Yes
1339,Yes
1280,Yes
1281,No
1282,Yes
1283,Yes
1284,Yes
1345,No
1286,Yes
1287,No
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,Yes
1295,Yes
1296,Yes
1297,No
1298,Yes
1299,Yes
1300,No
1301,No
1302,Yes
1303,Yes
1304,Yes
1305,Yes
1306,Yes
1307,Yes
1308,Yes
1333,Yes
1310,Yes
1311,No
1312,Yes
1313,No
1314,Yes
1315,No
1316,Yes
1317,Yes
1318,Yes
